,Euclidean error in meters,Depth error in meters,Azimuthal error in radians,Sagittal error in radians,Azimutal error in degrees: ,Sagittal error in degrees: ,Front-back confusion in boolean: ,Up-down confusion in boolean: ,Left-right confusion in boolean: 
0,0.43,0.23,0.12,0.26,7.0,15.0,False,False,False
1,0.21,0.15,0.15,0.01,9.0,1.0,False,False,False
2,0.47,0.28,0.49,0.05,28.0,3.0,False,False,False
3,0.59,0.51,0.02,0.15,1.0,9.0,False,False,False
4,0.67,0.19,0.49,0.31,28.0,18.0,False,False,False
5,1.8,0.18,1.6,0.39,92.0,22.0,False,False,False
6,1.05,0.66,0.4,0.39,23.0,22.0,False,False,False
7,1.01,0.36,1.88,0.02,108.0,1.0,False,False,False
8,1.79,0.49,0.2,0.07,11.0,4.0,False,False,False
9,3.11,1.37,2.48,0.61,142.0,35.0,False,False,False
10,1.67,0.0,1.76,0.16,101.0,9.0,False,False,False
11,0.88,0.71,0.35,0.15,20.0,9.0,False,False,False
12,1.24,0.24,2.33,0.02,133.0,1.0,False,False,False
13,1.61,0.09,1.24,0.83,71.0,48.0,False,False,False
14,1.46,0.63,0.62,0.78,36.0,45.0,False,False,False
15,0.36,0.26,0.32,0.07,18.0,4.0,False,False,False
16,0.92,0.11,2.35,0.72,135.0,41.0,False,False,False
17,0.23,0.15,0.09,0.12,5.0,7.0,False,False,False
18,0.44,0.35,0.26,0.14,15.0,8.0,False,False,False
19,0.61,0.09,0.0,0.44,0.0,25.0,False,False,False
20,0.92,0.24,0.34,0.44,19.0,25.0,False,False,False
21,0.86,0.03,1.35,0.07,77.0,4.0,False,False,False
22,0.86,0.16,3.08,0.63,176.0,36.0,False,False,True
23,0.8,0.05,0.93,0.2,53.0,11.0,False,False,False
24,0.89,0.42,1.12,0.29,64.0,17.0,False,False,False
25,0.58,0.07,0.05,0.48,3.0,28.0,False,False,False
26,1.37,0.05,2.45,0.52,140.0,30.0,False,False,False
27,0.53,0.01,2.9,0.42,166.0,24.0,False,False,True
28,1.15,0.51,0.69,0.18,40.0,10.0,False,False,False
29,2.02,0.41,2.64,0.52,151.0,30.0,False,False,False
30,0.48,0.05,0.39,0.09,22.0,5.0,False,False,False
31,0.21,0.17,0.14,0.07,8.0,4.0,False,False,False
32,0.27,0.21,0.12,0.01,7.0,1.0,False,False,False
33,0.29,0.18,0.02,0.21,1.0,12.0,False,False,False
34,0.1,0.09,0.09,0.01,5.0,1.0,False,False,False
35,1.42,0.56,0.52,0.66,30.0,38.0,False,False,False
36,0.39,0.23,0.1,0.24,6.0,14.0,False,False,False
37,1.46,0.43,0.05,0.05,3.0,3.0,False,False,False
38,0.49,0.18,0.14,0.36,8.0,21.0,True,False,False
39,2.71,0.53,0.03,0.09,2.0,5.0,False,False,False
40,0.77,0.65,0.47,0.13,27.0,7.0,False,False,False
41,0.14,0.13,0.08,0.04,5.0,2.0,False,False,False
42,0.69,0.6,0.41,0.2,23.0,11.0,False,False,False
43,1.22,0.42,0.3,0.69,17.0,40.0,False,False,False
44,2.13,1.26,1.6,0.22,92.0,13.0,False,False,False
45,0.35,0.16,0.18,0.2,10.0,11.0,True,False,False
46,0.63,0.31,0.06,0.42,3.0,24.0,False,False,False
47,0.65,0.43,0.61,0.07,35.0,4.0,False,False,False
48,0.79,0.26,0.32,0.37,18.0,21.0,False,False,False
49,1.75,0.16,2.71,0.65,155.0,37.0,False,False,False
50,0.88,0.01,0.27,0.54,15.0,31.0,False,False,False
51,1.59,0.68,1.16,0.47,66.0,27.0,False,False,False
52,0.9,0.04,0.2,0.55,11.0,32.0,False,False,False
53,0.64,0.54,0.01,0.33,1.0,19.0,False,False,False
54,0.33,0.08,0.17,0.19,10.0,11.0,False,False,False
55,0.29,0.25,0.06,0.11,3.0,6.0,False,False,False
56,0.21,0.13,0.04,0.07,2.0,4.0,False,False,False
57,0.4,0.35,0.12,0.07,7.0,4.0,False,False,False
58,0.24,0.05,0.4,0.17,23.0,10.0,False,False,False
59,0.22,0.03,0.07,0.11,4.0,6.0,False,False,False
60,1.65,0.26,2.19,0.53,125.0,30.0,False,False,False
61,1.16,0.74,1.34,0.25,77.0,14.0,False,False,False
62,0.96,0.34,0.69,0.66,40.0,38.0,False,False,False
63,1.3,0.71,0.29,0.71,17.0,41.0,False,False,False
64,1.01,0.95,0.09,0.16,5.0,9.0,False,False,False
65,1.19,0.28,0.19,0.89,11.0,51.0,False,False,False
66,0.59,0.19,0.08,0.09,5.0,5.0,False,False,False
67,1.25,1.14,0.51,0.1,29.0,6.0,False,False,False
68,1.06,0.79,0.04,0.46,2.0,26.0,False,False,False
69,1.46,1.35,0.61,0.19,35.0,11.0,False,False,False
70,1.93,0.84,2.32,0.16,133.0,9.0,False,False,False
71,1.66,0.2,0.74,0.82,42.0,47.0,False,False,False
72,0.33,0.15,0.4,0.2,23.0,11.0,False,False,False
73,0.42,0.39,0.17,0.1,10.0,6.0,False,False,False
74,1.61,1.21,2.48,0.32,142.0,18.0,False,False,False
75,1.3,1.1,0.62,0.23,36.0,13.0,False,False,False
76,1.38,0.24,2.0,0.63,115.0,36.0,False,False,False
77,1.05,0.84,0.3,0.29,17.0,17.0,False,False,False
78,1.27,0.63,0.43,0.8,25.0,46.0,False,False,False
79,1.68,0.92,1.19,0.31,68.0,18.0,False,False,False
80,0.33,0.01,0.08,0.28,5.0,16.0,False,False,False
81,0.34,0.03,0.13,0.2,7.0,11.0,False,False,False
82,0.51,0.48,3.07,0.08,176.0,5.0,False,False,True
83,0.82,0.18,0.01,0.71,1.0,41.0,False,False,False
84,0.25,0.13,0.09,0.1,5.0,6.0,False,False,False
85,0.89,0.19,0.38,0.07,22.0,4.0,False,False,False
86,0.66,0.26,0.79,0.21,45.0,12.0,False,False,False
87,0.48,0.06,0.79,0.06,45.0,3.0,False,False,False
88,2.28,0.01,2.9,0.02,166.0,1.0,False,False,False
89,0.93,0.24,0.44,0.18,25.0,10.0,False,False,False
90,1.1,0.09,2.22,0.17,127.0,10.0,False,False,False
91,1.17,0.27,0.53,0.54,30.0,31.0,False,False,False
92,0.91,0.35,0.96,0.48,55.0,28.0,False,False,False
93,1.3,1.24,0.02,0.42,1.0,24.0,False,False,False
94,0.89,0.61,2.89,0.47,166.0,27.0,False,False,False
95,0.25,0.15,0.06,0.15,3.0,9.0,False,False,False
96,0.26,0.15,0.12,0.07,7.0,4.0,False,False,False
97,0.62,0.17,0.05,0.41,3.0,23.0,False,False,False
98,0.23,0.04,0.68,0.06,39.0,3.0,False,False,False
99,0.21,0.01,0.08,0.16,5.0,9.0,False,False,False
100,1.14,1.09,0.27,0.1,15.0,6.0,False,False,False
101,0.4,0.3,0.5,0.12,29.0,7.0,False,False,False
102,0.67,0.05,1.25,0.1,72.0,6.0,False,False,False
103,0.97,0.08,1.83,0.02,105.0,1.0,False,False,False
104,1.0,0.06,1.28,0.22,73.0,13.0,False,False,False
105,0.8,0.16,1.12,0.03,64.0,2.0,False,False,False
106,1.54,0.56,0.91,0.56,52.0,32.0,False,False,False
107,0.96,0.61,0.3,0.42,17.0,24.0,False,False,False
108,1.36,0.02,2.75,0.33,158.0,19.0,False,False,False
109,1.57,0.02,2.99,0.64,171.0,37.0,False,False,False
110,0.33,0.05,0.24,0.13,14.0,7.0,False,False,False
111,0.35,0.19,0.34,0.05,19.0,3.0,False,False,False
112,3.01,0.42,2.53,0.47,145.0,27.0,False,False,False
113,0.19,0.07,0.07,0.07,4.0,4.0,False,False,False
114,0.61,0.16,0.31,0.44,18.0,25.0,False,False,False
115,1.69,1.19,1.27,0.05,73.0,3.0,False,False,False
116,1.14,0.8,0.07,0.45,4.0,26.0,False,False,False
117,0.59,0.56,0.25,0.08,14.0,5.0,False,False,False
118,0.84,0.18,2.2,0.13,126.0,7.0,False,False,False
119,1.22,0.14,1.44,0.66,83.0,38.0,False,False,False
120,0.59,0.05,1.19,0.27,68.0,15.0,False,False,False
121,1.13,0.0,1.53,0.68,88.0,39.0,False,False,False
122,0.2,0.09,0.35,0.08,20.0,5.0,False,False,False
123,0.47,0.22,0.84,0.13,48.0,7.0,False,False,False
124,0.19,0.08,0.0,0.15,0.0,9.0,False,False,False
